eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
403.28,26.46,314.54,13.74,1398,0.010720628,0.11608887,2.1601622,-0.0057603144,0.113621056,0.9453399181365967,546,139776,6389.227420176998,8945664
397.75,25.51,328.92,15.89,1414,0.011762395,0.11537679,2.1685421,-0.0066471756,0.31596592,0.8522783517837524,547,140032,6400.812511434,8962048
387.36,25.18,331.3,15.29,1401,0.011551116,0.11997477,2.174993,-0.008296193,0.20678191,0.8992263674736023,548,140288,6412.49972625,8978432
389.8,25.27,327.72,14.46,1409,0.011900574,0.14241536,2.1540892,-0.0053891498,0.13000847,0.92959164083004,549,140544,6424.12562377,8994816
399.57,25.79,344.88,16.52,1395,0.010078632,0.104166664,2.140794,-0.006465291,0.2425707,0.8317562788724899,550,140800,6435.868676504,9011200
394.56,25.47,355.95,18.16,1404,0.011166428,0.12620036,2.1488125,-0.008055237,0.24345869,0.8618514537811279,551,141056,6447.532252953999,9027584
400.48,26.24,347.43,17.52,1394,0.011096454,0.11732992,2.130977,-0.0071726,0.20284843,0.8660072684288025,552,141312,6459.283376405001,9043968
401.91,25.44,340.5,17.5,1416,0.014997409,0.15753174,2.1468725,-0.006473494,0.20879996,0.8575355112552643,553,141568,6470.8470305539995,9060352
399.26,25.72,350.21,18.92,1401,0.01362669,0.13771565,2.1411269,-0.0020650893,0.1829797,0.8735448122024536,554,141824,6482.537065468998,9076736
404.73,27.07,355.46,18.91,1414,0.011329868,0.12331136,2.1312275,-0.0032740526,0.13782011,0.918620653450489,555,142080,6494.121750473998,9093120
403.5,27.59,343.1,16.37,1399,0.01100029,0.12628174,2.1412694,-0.0063197277,0.13045356,0.9022593572735786,556,142336,6505.830498880001,9109504
400.51,27.36,336.03,15.52,1411,0.011093774,0.12186686,2.1477349,-0.005492929,0.18379009,0.8963302969932556,557,142592,6517.437120540999,9125888
394.04,27.11,338.21,16.67,1396,0.008826417,0.09531657,2.1261394,-0.003515337,0.23185067,0.8478069305419922,558,142848,6529.169406328001,9142272
388.24,26.21,339.2,17.98,1407,0.009949886,0.10481771,2.1254337,-0.006911688,0.23197466,0.8781486302614212,559,143104,6540.813184723,9158656
402.88,27.12,349.49,18.35,1402,0.010622256,0.11291504,2.1298618,-0.0032729004,0.10223743,0.9462618306279182,560,143360,6552.493264337998,9175040
408.09,27.49,349.32,18.68,1410,0.011147884,0.12213135,2.126239,-0.0062548365,0.15582444,0.903843529522419,561,143616,6564.106092244998,9191424
407.01,28.39,354.83,19.48,1399,0.0153476745,0.16845703,2.129764,-0.008367308,0.09895563,0.9136953800916672,562,143872,6575.812085527999,9207808
402.85,27.94,356.83,18.97,1410,0.012721773,0.13214111,2.1306896,-0.007053889,0.20160724,0.8999941051006317,563,144128,6587.428404798,9224192
395.42,26.43,342.53,18.67,1400,0.014378774,0.14552815,2.1244123,-0.007923774,0.21272993,0.8834841549396515,564,144384,6599.126498587,9240576
401.58,26.64,345.1,18.33,1416,0.011791401,0.13791911,2.1351173,-0.00782392,0.0951398,0.9294047430157661,565,144640,6610.6897226559995,9256960
404.23,26.69,339.02,16.74,1399,0.014893189,0.17114258,2.1331232,-0.008761137,0.12286049,0.9366751983761787,566,144896,6622.395862044999,9273344
408.4,27.89,334.91,16.35,1411,0.013945104,0.15785725,2.1423464,-0.0050648903,0.089098155,0.9333536773920059,567,145152,6634.002350791001,9289728
395.86,26.36,347.54,17.09,1400,0.013417826,0.16123454,2.1677907,-0.005483475,0.30631867,0.7906756699085236,568,145408,6645.703911192999,9306112
391.07,25.56,336.23,17.65,1415,0.013408744,0.14308675,2.151267,-0.008647718,0.18779117,0.8665975481271744,569,145664,6657.279885499,9322496
398.07,25.98,320.05,16.42,1400,0.011431699,0.12866211,2.153024,-0.007209296,0.08605394,0.9446256570518017,570,145920,6668.976595518001,9338880
405.92,27.59,328.6,16.43,1411,0.010133506,0.11745199,2.1437926,-0.0075875134,0.11079822,0.9397309124469757,571,146176,6680.585590155999,9355264
407.47,27.91,351.67,18.18,1402,0.010951325,0.12076823,2.140827,-0.007627282,0.11666545,0.9381832666695118,572,146432,6692.265954873001,9371648
412.85,28.25,358.75,19.33,1410,0.009996568,0.117757164,2.1544044,-0.00825425,0.07169848,0.9566542431712151,573,146688,6703.886180016998,9388032
411.21,28.35,356.32,18.71,1394,0.011411342,0.12595622,2.1387951,-0.0059652124,0.11256362,0.9443402551114559,574,146944,6715.632969961,9404416
402.72,27.4,339.05,17.39,1409,0.017891197,0.17706299,2.131263,-0.0111261355,0.18474853,0.8866365998983383,575,147200,6727.254159862001,9420800
403.21,27.65,342.5,17.32,1401,0.013160262,0.15490723,2.1645515,-0.008392127,0.09701414,0.9324077442288399,576,147456,6738.948208730999,9437184
405.09,28.48,343.88,17.96,1411,0.012900698,0.15142822,2.1508431,-0.008523109,0.11682689,0.9260550290346146,577,147712,6750.553512576,9453568
402.83,26.74,346.45,18.87,1399,0.014874954,0.15464275,2.1635015,-0.007248904,0.28065306,0.8446062505245209,578,147968,6762.258003539999,9469952
398.7,26.61,340.19,17.53,1410,0.0144031895,0.15220134,2.1733453,-0.006431248,0.1364403,0.9187455400824547,579,148224,6773.870544138001,9486336
401.88,26.65,348.26,17.69,1398,0.014368157,0.14217122,2.1598022,-0.008603805,0.16105519,0.8952434062957764,580,148480,6785.584694003999,9502720
407.95,27.68,357.0,18.26,1414,0.019311737,0.16263835,2.170481,-0.008923291,0.10483187,0.9208822771906853,581,148736,6797.17112273,9519104
402.0,27.43,345.7,17.78,1398,0.015665228,0.15309651,2.189895,-0.007473552,0.16575056,0.8832076191902161,582,148992,6808.889925732998,9535488
398.04,27.31,338.97,17.67,1411,0.013217192,0.1352539,2.1716273,-0.007808017,0.1445057,0.9131090417504311,583,149248,6820.497700183998,9551872
405.33,28.01,356.08,18.02,1399,0.013500904,0.15616862,2.146736,-0.005216437,0.10406431,0.9231109917163849,584,149504,6832.207016154,9568256
403.13,27.26,348.85,17.41,1406,0.011316329,0.12121582,2.1554303,-0.008549575,0.1275124,0.9040396437048912,585,149760,6843.853479538,9584640
402.58,27.12,337.17,17.9,1401,0.010166981,0.10282389,2.1321046,-0.005606048,0.22324364,0.8820670619606972,586,150016,6855.546742406001,9601024
400.63,26.46,339.11,17.61,1413,0.010136643,0.11621094,2.1153903,-0.004512599,0.21185559,0.8826814442873001,587,150272,6867.137816235001,9617408
404.57,27.41,335.0,17.18,1402,0.015965879,0.16640218,2.1252348,-0.011672136,0.07310738,0.955073144286871,588,150528,6878.823416970998,9633792
398.97,27.72,343.26,17.95,1415,0.015827296,0.16212972,2.1200848,-0.006962108,0.19623683,0.8892768919467926,589,150784,6890.397079209,9650176
391.06,26.59,363.2,19.45,1403,0.01687477,0.17197673,2.1424205,-0.004750883,0.14351414,0.9088313803076744,590,151040,6902.075102237999,9666560
391.42,26.49,371.88,19.58,1413,0.016491914,0.17175293,2.1456833,-0.00805409,0.2563171,0.8483987301588058,591,151296,6913.663261047001,9682944
383.5,25.61,366.94,19.13,1402,0.018344682,0.14935303,2.1597507,-0.006483762,0.22908771,0.8615231812000275,592,151552,6925.343262405,9699328
388.05,26.14,351.53,18.72,1406,0.012016223,0.12642415,2.1612272,-0.00582562,0.14758839,0.8827949240803719,593,151808,6936.993545417998,9715712
401.11,27.55,336.95,18.15,1395,0.014640809,0.16330974,2.1525326,-0.007891565,0.078292765,0.9388868995010853,594,152064,6948.733925542001,9732096
407.67,28.36,341.72,17.67,1414,0.014110337,0.15081787,2.1631398,-0.007549265,0.111790515,0.9182611852884293,595,152320,6960.317102574001,9748480
406.95,28.22,326.93,15.82,1402,0.012940572,0.15081787,2.1633885,-0.009742424,0.062219944,0.9617997333407402,596,152576,6971.999127305,9764864
402.17,27.42,324.53,14.94,1415,0.011925499,0.1285197,2.1559036,-0.008491811,0.21890187,0.8470918089151382,597,152832,6983.572450508,9781248
399.29,26.8,327.0,14.79,1402,0.013729878,0.14497884,2.1576588,-0.0076479614,0.21197127,0.8604549318552017,598,153088,6995.255543361,9797632
397.93,26.64,310.23,14.46,1411,0.019807097,0.1833903,2.1522162,-0.007748423,0.1614758,0.8977888077497482,599,153344,7006.864939349998,9814016
394.04,26.68,332.85,16.12,1400,0.015970422,0.15057373,2.1564295,-0.0077830306,0.23260719,0.8237902075052261,600,153600,7018.560869124998,9830400
385.55,26.18,354.54,17.43,1417,0.012331204,0.14404297,2.178005,-0.0078035607,0.11188421,0.9232175797224045,601,153856,7030.1237179499985,9846784
390.3,26.62,343.98,16.9,1398,0.015391299,0.17047119,2.177263,-0.008336336,0.1843826,0.861223965883255,602,154112,7041.843048141,9863168
388.16,25.9,333.96,15.74,1410,0.012497588,0.14766438,2.1636178,-0.006465089,0.1539004,0.8994491547346115,603,154368,7053.460306778998,9879552
392.0,26.62,325.6,15.41,1399,0.014871894,0.17572021,2.1762402,-0.009162637,0.13600641,0.9062725827097893,604,154624,7065.169483858001,9895936
399.64,26.92,350.31,18.18,1414,0.017849252,0.19948323,2.1649125,-0.006739842,0.15400836,0.9106831401586533,605,154880,7076.751761691001,9912320
401.45,26.99,372.28,19.06,1399,0.017467178,0.18214925,2.1802058,-0.008281272,0.081481844,0.9455598294734955,606,155136,7088.456621844998,9928704
408.55,27.54,357.63,18.78,1413,0.014771146,0.15242513,2.1939092,-0.00724374,0.108591504,0.9384679906070232,607,155392,7100.045608783999,9945088
402.79,26.65,347.46,18.03,1398,0.014181912,0.15915935,2.1870477,-0.009314654,0.11783863,0.9149497225880623,608,155648,7111.761784047998,9961472
400.41,26.43,341.0,17.49,1416,0.0146281,0.1605428,2.1705427,-0.009681334,0.086038254,0.9477899484336376,609,155904,7123.331610483998,9977856
403.25,26.65,330.77,15.84,1401,0.013931922,0.14957683,2.1782713,-0.007769493,0.19955893,0.8478707075119019,610,156160,7135.025336000999,9994240
